+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.7.0                                            |
|  Created on: Sun May 26 21:23:25 2024                               |
|  Run ID: dcae602a1c53282b                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           8            |            4             |    96    |       6        |    3    |  2   |    0    |  2   |     3      |     0     |     0     |   0   |           2            |           3            |        2        |           18          |         0          |          0          |          0          |        7        |
|      1       |           10           |            0             |    96    |       6        |    4    |  0   |    0    |  0   |     4      |     0     |     0     |   0   |           2            |           3            |        6        |           14          |         0          |          0          |          0          |        9        |
|      2       |           11           |            0             |    42    |       4        |    7    |  8   |    8    |  0   |     2      |     4     |     0     |   0   |           4            |           7            |        2        |           5           |         0          |          0          |          0          |        8        |
|      3       |           11           |            0             |    18    |       2        |    3    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           2            |           2            |        3        |           0           |         0          |          0          |          0          |        5        |
|      4       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      5       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      7       |           10           |            0             |    44    |       4        |    9    |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           7            |           7            |        6        |           7           |         0          |          0          |          0          |        11       |
|      8       |           11           |            0             |    60    |       6        |    4    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           3            |        2        |           6           |         0          |          0          |          0          |        5        |
|      9       |           11           |            0             |    56    |       6        |    6    |  8   |    8    |  0   |     2      |     4     |     0     |   0   |           3            |           6            |        2        |           6           |         0          |          0          |          0          |        7        |
|      10      |           4            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        1        |           1           |         0          |          0          |          0          |        3        |
|      11      |           3            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           79           |            4             |   432    |       36       |    39   |  32  |    30   |  2   |     27     |     15    |     0     |   0   |           24           |           33           |        33       |           57          |         0          |          0          |          0          |        64       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         6.25%          |          6.06%           |  23.08%  |    100.00%     |  18.75% | 2.50%  |  0.00%  | 8.33% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      12.50%     |         14.06%        |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      1       |         7.81%          |          0.00%           |  23.08%  |    100.00%     |  25.00% | 0.00%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      37.50%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      2       |         8.59%          |          0.00%           |  10.10%  |     66.67%     |  43.75% | 10.00% |  16.67% | 0.00% |   6.25%    |  100.00%  |   0.00%   | 0.00% |         25.00%         |         43.75%         |      12.50%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         8.59%          |          0.00%           |  4.33%   |     33.33%     |  18.75% | 5.00%  |  8.33%  | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      4       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      5       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         7.81%          |          0.00%           |  10.58%  |     66.67%     |  56.25% | 10.00% |  16.67% | 0.00% |   12.50%   |  100.00%  |   0.00%   | 0.00% |         43.75%         |         43.75%         |      37.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      8       |         8.59%          |          0.00%           |  14.42%  |    100.00%     |  25.00% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         8.59%          |          0.00%           |  13.46%  |    100.00%     |  37.50% | 10.00% |  16.67% | 0.00% |   6.25%    |  100.00%  |   0.00%   | 0.00% |         18.75%         |         37.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      10      |         3.12%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      11      |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.14%          |          0.51%           |  8.65%   |     50.00%     |  20.31% | 3.33%  |  5.21%  | 0.69% |   7.03%    |   31.25%  |   0.00%   | 0.00% |         12.50%         |         17.19%         |      17.19%     |         3.71%         |       0.00%        |        0.00%        |        0.00%        |      33.33%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------
|             Table             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|              Name             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                               |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                               |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------
|  IngressParser.$PORT_METADATA |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Egress.table_dd_seg      |   0    |    2     |  0   |    0     |  0   |   1   |  0   |   4    |   2   |   0    |   0    |   0    |
|   Egress.table_dd_seg$action  |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.table_dd_seg     |   0    |    2     |  0   |    0     |  0   |   1   |  0   |   2    |   2   |   0    |   0    |   0    |
|  Ingress.table_dd_seg$action  |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.table_hash_1     |   0    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      Ingress.table_hash_2     |   0    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      Ingress.table_hash_3     |   0    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           table_hash          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       table_hash-gateway      |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          table_hash_0         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      table_hash_0-gateway     |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          table_hash_4         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      table_hash_4-gateway     |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_M4_2l1113         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_M4_2l475         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Egress.table_hash_1      |   1    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      Egress.table_hash_2      |   1    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      Egress.table_hash_3      |   1    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|   Ingress.table_recirculate   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|            cond-11            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          table_hash_5         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      table_hash_5-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          table_hash_6         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      table_hash_6-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          table_hash_7         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      table_hash_7-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_M4_2l481         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_M4_2l488         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_M4_2l524         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_M4_2l537         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_M4_2l544         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| Ingress.register_counter_l1_1 |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| Ingress.register_counter_l1_2 |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| Ingress.register_counter_l1_3 |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.register_mx_l1_3   |   2    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|   Ingress.table_counter_l1_1  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|   Ingress.table_counter_l1_2  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   Ingress.table_counter_l1_3  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   Ingress.table_lookup_l1_1   |   2    |    2     |  11  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|   Ingress.table_lookup_l1_2   |   2    |    2     |  11  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|   Ingress.table_lookup_l1_3   |   2    |    2     |  11  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     Ingress.table_mx_l1_3     |   2    |    2     |  9   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|            cond-12            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|        table_counter_l1       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    table_counter_l1-gateway   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       table_counter_l1_0      |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   table_counter_l1_0-gateway  |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       table_counter_l1_4      |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        table_lookup_l1        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    table_lookup_l1-gateway    |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       table_lookup_l1_0       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   table_lookup_l1_0-gateway   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       table_lookup_l1_4       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   table_lookup_l1_4-gateway   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         table_mx_l1_4         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     table_mx_l1_4-gateway     |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_M4_2l1057         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    Ingress.register_mx_l1_1   |   3    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.register_mx_l1_2   |   3    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
